strong	count	is_function
G1933	9	0
G1936	9	0
G1940	9	0
G1963	9	0
G1982	9	0
G2042	9	0
G2091	9	0
G2123	9	0
G2209	9	0
G2214	9	0
G2283	9	0
G2285	9	0
G2303	9	0
G2322	9	0
G2350	9	0
G2438	9	0
G2529	9	0
G2533	9	0
G2551	9	0
G2648	9	0
G2767	9	0
G2786	9	0
G2848	9	0
G2939	9	0
G2966	9	0
G3001	9	0
G3043	9	0
G3103	9	0
G3135	9	0
G3177	9	0
G3334	9	0
G3377	9	0
G3432	9	0
G3444	9	0
G3471	9	0
G3676	9	1
G3715	9	0
G3849	9	0
G3858	9	0
G3895	9	0
G3904	9	0
G3938	9	0
G3987	9	0
G4082	9	0
G4090	9	1
G4117	9	1
G4289	9	0
G4357	9	0
G4370	9	0
G4400	9	0
G4406	9	0
G4437	9	0
G4455	9	1
G4527	9	0
G4560	9	0
G4595	9	0
G4637	9	0
G4640	9	0
G4644	9	0
G4656	9	0
G4744	9	0
G4814	9	0
G4824	9	0
G4873	9	0
G4906	9	0
G4909	9	0
G5138	9	0
G5168	9	0
G5183	9	0
G5208	9	0
G5229	9	0
G5236	9	0
G5344	9	0
G5360	9	0
G5370	9	0
G5420	9	0
G5445	9	0
G5469	9	0
G5476	9	1
G5484	9	1
G71889	9	0
G73302	9	0
H0002	9	0
H0073	9	0
H0098	9	0
H0122	9	0
H0164	9	0
H0324	9	1
H0411	9	1
H0436	9	0
H0454	9	0
H0467	9	0
H0481	9	0
H0551	9	1
H0605	9	0
H0652	9	0
H0663	9	0
H0699	9	0
H0728	9	0
H0775	9	0
H0811	9	0
H0838	9	0
H0863	9	0
H0883	9	0
H1119	9	1
H1196	9	0
H1212	9	0
H1238	9	0
H1404	9	0
H1524	9	0
H1541	9	0
H1603	9	0
H1607	9	0
H1617	9	0
H1650	9	0
H1681	9	0
H1809	9	0
H1814	9	0
H1846	9	0
H1986	9	0
H2069	9	0
H2184	9	0
H2230	9	0
H2384	9	0
H2404	9	0
H2635	9	0
H2648	9	0
H2660	9	0
H2731	9	0
H2767	9	0
H2795	9	0
H2966	9	0
H2971	9	0
H3002	9	0
H3039	9	0
H3096	9	0
H3103	9	0
H3218	9	0
H3257	9	0
H3324	9	0
H3344	9	0
H3500	9	0
H3503	9	0
H3528	9	1
H3544	9	0
H3564	9	0
H3591	9	0
H3734	9	0
H3767	9	0
H3800	9	0
H3948	9	0
H4102	9	0
H4181	9	0
H4340	9	0
H4385	9	0
H4432	9	0
H4468	9	0
H4627	9	0
H4635	9	0
H4719	9	0
H4865	9	0
H4902	9	0
H5086	9	0
H5174	9	1
H5176	9	0
H5201	9	0
H5253	9	0
H5348	9	0
H5371	9	0
H5408	9	0
H5429	9	0
H5445	9	0
H5480	9	0
H5709	9	0
H5718	9	0
H5736	9	0
H5777	9	0
H5835	9	0
H5895	9	0
H5989	9	0
H6001	9	0
H6006	9	0
H6009	9	0
H6061	9	0
H6062	9	0
H6064	9	0
H6157	9	0
H6163	9	0
H6237	9	0
H6275	9	0
H6337	9	0
H6439	9	0
H6622	9	0
H6670	9	0
H6673	9	0
H6692	9	0
H6771	9	0
H6895	9	0
H6973	9	0
H7127	9	0
H7128	9	0
H7149	9	1
H7214	9	0
H7328	9	1
H7474	9	0
H7540	9	0
H7551	9	0
H7597	9	0
H7644	9	0
H7668	9	0
H7732	9	0
H7804	9	0
H7902	9	0
H7974	9	0
H8027	9	0
H8042	9	0
H8058	9	0
H8086	9	0
H8150	9	0
H8156	9	0
H8173	9	0
H8191	9	0
H8205	9	0
H8302	9	0
H8359	9	0
H8519	9	0
H8539	9	0
H8612	9	0
G0272	8	0
G0398	8	0
G0437	8	0
G0505	8	0
G0511	8	0
G0517	8	0
G0553	8	0
G0578	8	0
G0606	8	0
G0617	8	0
G0687	8	1
G0791	8	0
G0805	8	0
G0815	8	0
G0826	8	0
G0844	8	0
G0889	8	0
G0898	8	0
G0929	8	0
G0980	8	0
G0984	8	0
G1037	8	0
G1061	8	0
G1240	8	0
G1258	8	0
G1284	8	0
G1293	8	0
G1355	8	1
G1358	8	0
G1379	8	0
G1447	8	1
G1486	8	0
G1591	8	0
G1673	8	0
G1687	8	0
G1704	8	0
G1716	8	0
G1720	8	0
G1743	8	0
G1758	8	0
G1762	8	0
G1776	8	0
G1800	8	0
G1877	8	0
G1880	8	0
G1957	8	0
G1959	8	0
G2108	8	0
G2151	8	0
G2215	8	0
G2220	8	0
G2231	8	0
G2239	8	0
G2292	8	0
G2308	8	0
G2317	8	0
G2318	8	0
G2356	8	0
G2391	8	0
G2393	8	0
G2434	8	0
G2557	8	0
G2577	8	0
G2649	8	0
G2650	8	0
G2661	8	0
G2698	8	0
G2714	8	1
G2725	8	0
G2727	8	0
G2740	8	0
G2774	8	0
G2829	8	0
G2883	8	0
G2894	8	0
G3097	8	0
G3121	8	0
G3138	8	0
G3154	8	0
G3317	8	0
G3393	8	0
G3401	8	0
G3407	8	0
G3534	8	0
G3540	8	0
G3608	8	0
G3635	8	0
G3669	8	0
G3692	8	0
G3698	8	1
G3701	8	0
G3760	8	1
G3797	8	0
G3861	8	0
G3905	8	0
G3906	8	0
G3950	8	0
G3975	8	0
G4029	8	0
G4047	8	0
G4118	8	0
G4122	8	0
G4212	8	1
G4217	8	1
G4230	8	0
G4232	8	0
G4267	8	0
G4308	8	0
G4316	8	0
G4326	8	0
G4385	8	0
G4393	8	0
G4415	8	0
G4418	8	0
G4466	8	0
G4550	8	0
G4597	8	0
G4616	8	0
G4729	8	0
G4745	8	0
G4760	8	0
G4776	8	0
G4796	8	0
G4838	8	0
G4884	8	0
G4887	8	0
G4917	8	0
G4958	8	0
G4978	8	0
G5012	8	0
G5031	8	0
G5040	8	0
G5084	8	0
G5104	8	1
G5246	8	0
G5255	8	0
G5256	8	0
G5264	8	0
G5272	8	0
G5335	8	0
G5394	8	0
G5406	8	0
G5462	8	0
G5471	8	0
G5480	8	0
G5586	8	0
G70196	8	0
G71973	8	0
G75121	8	0
H0024	8	0
H0057	8	0
H0069	8	0
H0090	8	0
H0143	8	0
H0154	8	0
H0173	8	0
H0209	8	0
H0221	8	0
H0331	8	0
H0355	8	0
H0359	8	0
H0387	8	0
H0394	8	0
H0437	8	0
H0504	8	0
H0516	8	0
H0524	8	1
H0703	8	0
H0865	8	0
H0870	8	0
H0948	8	0
H1020	8	0
H1022	8	0
H1047	8	0
H1049	8	0
H1075	8	0
H1096	8	0
H1176	8	0
H1188	8	0
H1224	8	0
H1246	8	0
H1247	8	0
H1251	8	1
H1343	8	0
H1348	8	0
H1393	8	0
H1413	8	0
H1508	8	0
H1533	8	0
H1598	8	0
H1667	8	0
H1783	8	0
H1803	8	0
H1808	8	0
H1865	8	0
H1893	8	0
H2013	8	0
H2066	8	0
H2135	8	0
H2151	8	0
H2401	8	0
H2452	8	0
H2553	8	0
H2554	8	0
H2598	8	0
H2705	8	0
H2720	8	0
H2724	8	0
H2805	8	0
H2838	8	0
H2851	8	0
H2864	8	0
H2912	8	0
H2921	8	0
H2985	8	0
H3013	8	0
H3082	8	0
H3087	8	0
H3148	8	0
H3158	8	0
H3189	8	0
H3199	8	0
H3284	8	0
H3313	8	0
H3326	8	0
H3345	8	1
H3363	8	0
H3369	8	0
H3396	8	0
H3459	8	0
H3479	8	0
H3493	8	0
H3510	8	0
H3529	8	0
H3535	8	0
H3543	8	0
H3549	8	1
H3567	8	0
H3573	8	0
H3645	8	0
H3652	8	1
H3682	8	0
H3756	8	0
H3779	8	1
H3790	8	0
H3794	8	0
H3835	8	0
H3861	8	1
H3870	8	0
H3939	8	0
H3969	8	0
H4022	8	0
H4032	8	0
H4122	8	0
H4187	8	0
H4225	8	0
H4241	8	0
H4246	8	0
H4291	8	0
H4303	8	0
H4395	8	0
H4403	8	0
H4411	8	0
H4455	8	0
H4456	8	0
H4498	8	0
H4505	8	0
H4584	8	0
H4602	8	0
H4617	8	0
H4658	8	0
H4670	8	0
H4671	8	0
H4694	8	0
H4762	8	0
H4763	8	0
H4806	8	0
H4993	8	0
H5106	8	0
H5166	8	0
H5183	8	0
H5274	8	0
H5276	8	0
H5425	8	0
H5459	8	0
H5470	8	0
H5509	8	0
H5528	8	0
H5627	8	0
H5658	8	0
H5711	8	0
H5725	8	0
H5780	8	0
H5820	8	0
H5858	8	0
H5861	8	0
H5883	8	0
H5970	8	0
H6045	8	0
H6076	8	0
H6084	8	0
H6126	8	0
H6222	8	0
H6301	8	0
H6305	8	0
H6332	8	0
H6429	8	0
H6449	8	0
H6452	8	0
H6476	8	0
H6482	8	0
H6598	8	0
H6649	8	0
H6805	8	0
H6934	8	0
H6958	8	0
H6969	8	0
H7117	8	0
H7131	8	0
H7145	8	0
H7172	8	0
H7193	8	0
H7197	8	0
H7253	8	0
H7260	8	0
H7261	8	0
H7348	8	0
H7401	8	0
H7496	8	0
H7531	8	0
H7543	8	0
H7550	8	0
H7647	8	0
H7648	8	0
H7663	8	0
H7755	8	0
H7767	8	0
H7956	8	0
H7961	8	0
H7962	8	0
H7973	8	0
H7980	8	0
H8152	8	0
H8175	8	0
H8202	8	0
H8274	8	0
H8327	8	0
H8352	8	0
H8370	8	0
H8388	8	0
H8421	8	0
H8422	8	0
H8489	8	0
H8571	8	0
H8666	8	0
G0049	7	0
G0051	7	0
G0072	7	0
G0181	7	0
G0199	7	1
G0226	7	0
G0306	7	0
G0320	7	0
G0338	7	0
G0347	7	0
G0404	7	0
G0424	7	0
G0441	7	0
G0512	7	0
G0550	7	0
G0560	7	0
G0577	7	0
G0647	7	0
G0732	7	0
G0807	7	0
G0842	7	0
G0880	7	0
G0916	7	0
G0917	7	1
G0934	7	0
G0954	7	0
G0966	7	0
G1047	7	0
G1059	7	0
G1084	7	0
G1134	7	0
G1172	7	0
G1219	7	0
G1329	7	0
G1366	7	0
G1382	7	0
G1461	7	0
G1474	7	0
G1496	7	0
G1500	7	1
G1503	7	0
G1584	7	0
G1594	7	0
G1596	7	1
G1645	7	0
G1751	7	0
G1778	7	0
G1790	7	0
G1816	7	0
G1818	7	0
G1832	7	0
G1919	7	0
G2013	7	0
G2019	7	0
G2026	7	0
G2044	7	0
G2051	7	0
G2052	7	0
G2093	7	1
G2110	7	0
G2120	7	0
G2121	7	0
G2284	7	0
G2397	7	0
G2431	7	0
G2454	7	0
G2526	7	1
G2527	7	1
G2550	7	0
G2583	7	0
G2595	7	0
G2607	7	0
G2620	7	0
G2623	7	0
G2628	7	0
G2701	7	0
G2758	7	0
G2783	7	0
G2914	7	0
G2922	7	0
G2942	7	0
G2954	7	0
G2956	7	0
G3006	7	0
G3010	7	0
G3013	7	0
G3021	7	0
G3130	7	0
G3168	7	0
G3183	7	0
G3316	7	0
G3333	7	0
G3390	7	0
G3430	7	0
G3472	7	0
G3642	7	0
G3655	7	0
G3728	7	0
G3781	7	0
G3796	7	1
G3800	7	0
G3810	7	0
G3856	7	0
G3864	7	0
G3980	7	0
G3984	7	0
G4006	7	0
G4028	7	0
G4057	7	1
G4064	7	0
G4108	7	0
G4135	7	0
G4163	7	0
G4167	7	0
G4210	7	0
G4273	7	0
G4290	7	1
G4340	7	0
G4372	7	0
G4398	7	0
G4446	7	0
G4472	7	0
G4473	7	0
G4492	7	0
G4505	7	0
G4522	7	0
G4556	7	0
G4559	7	0
G4631	7	0
G4648	7	0
G4682	7	0
G4721	7	0
G4736	7	0
G4761	7	0
G4807	7	0
G4897	7	0
G4903	7	0
G4914	7	0
G5017	7	0
G5082	7	1
G5089	7	0
G5162	7	0
G5247	7	0
G5300	7	0
G5306	7	0
G5317	7	0
G5323	7	0
G5325	7	0
G5363	7	0
G5434	7	0
G5448	7	0
G5460	7	0
G5576	7	0
G5591	7	0
G5593	7	0
G5594	7	0
G5609	7	0
G70378	7	0
G71593	7	0
G73676	7	0
G75179	7	0
H0007	7	0
H0044	7	0
H0102	7	0
H0185	7	0
H0224	7	0
H0234	7	0
H0236	7	0
H0293	7	0
H0322	7	1
H0356	7	0
H0399	7	0
H0406	7	0
H0494	7	0
H0583	7	0
H0590	7	0
H0629	7	1
H0633	7	0
H0662	7	0
H0682	7	0
H0746	7	0
H0821	7	0
H0830	7	0
H0847	7	0
H1113	7	0
H1131	7	0
H1146	7	0
H1210	7	0
H1239	7	0
H1249	7	0
H1262	7	0
H1315	7	0
H1342	7	0
H1442	7	0
H1446	7	0
H1460	7	0
H1482	7	0
H1492	7	0
H1517	7	0
H1614	7	0
H1622	7	0
H1627	7	0
H1672	7	0
H1731	7	0
H1736	7	0
H1753	7	0
H1756	7	0
H1787	7	0
H1806	7	0
H1921	7	0
H1959	7	0
H1975	7	1
H2039	7	0
H2061	7	0
H2131	7	0
H2153	7	0
H2212	7	0
H2239	7	0
H2250	7	0
H2267	7	0
H2290	7	0
H2339	7	0
H2341	7	0
H2348	7	0
H2356	7	0
H2386	7	0
H2397	7	0
H2417	7	1
H2427	7	0
H2429	7	0
H2455	7	0
H2779	7	0
H2793	7	0
H2918	7	0
H2999	7	0
H3061	7	0
H3122	7	0
H3204	7	0
H3266	7	0
H3302	7	0
H3367	7	0
H3382	7	0
H3412	7	0
H3449	7	0
H3463	7	0
H3465	7	0
H3635	7	0
H3654	7	0
H3672	7	0
H3675	7	0
H3725	7	0
H3825	7	0
H3826	7	0
H3877	7	0
H3919	7	0
H3933	7	0
H3936	7	0
H3952	7	0
H3961	7	1
H3984	7	1
H4084	7	0
H4111	7	0
H4156	7	0
H4207	7	0
H4285	7	0
H4332	7	0
H4409	7	0
H4521	7	0
H4525	7	0
H4543	7	0
H4680	7	0
H4691	7	0
H4808	7	0
H4812	7	0
H4823	7	0
H4828	7	0
H4923	7	0
H4924	7	0
H5063	7	0
H5092	7	0
H5278	7	0
H5297	7	0
H5394	7	0
H5415	7	0
H5530	7	0
H5531	7	0
H5557	7	0
H5590	7	0
H5628	7	0
H5649	7	0
H5689	7	0
H5692	7	0
H5801	7	0
H5825	7	0
H5849	7	0
H5907	7	0
H5947	7	0
H5959	7	0
H5986	7	0
H6057	7	0
H6089	7	0
H6124	7	0
H6131	7	0
H6149	7	0
H6159	7	0
H6274	7	0
H6287	7	0
H6288	7	0
H6316	7	0
H6329	7	0
H6367	7	0
H6389	7	0
H6395	7	0
H6432	7	0
H6472	7	0
H6484	7	0
H6569	7	0
H6621	7	0
H6651	7	0
H6701	7	0
H6781	7	0
H6814	7	0
H6834	7	0
H6835	7	0
H6953	7	0
H6992	7	0
H7032	7	0
H7049	7	0
H7092	7	0
H7140	7	0
H7147	7	0
H7156	7	0
H7267	7	0
H7271	7	0
H7290	7	0
H7389	7	0
H7410	7	0
H7415	7	0
H7469	7	0
H7560	7	0
H7565	7	0
H7581	7	0
H7645	7	0
H7696	7	0
H7776	7	0
H7826	7	0
H7895	7	0
H7898	7	0
H7981	7	0
H7982	7	0
H8048	7	0
H8140	7	0
H8185	7	0
H8256	7	0
H8262	7	0
H8289	7	0
H8314	7	0
H8322	7	0
H8333	7	0
H8450	7	0
H8471	7	0
H8590	7	0
H8602	7	0
H8620	7	0
H8621	7	0
H8639	7	0
H8658	7	0
G0044	6	0
G0047	6	0
G0064	6	0
G0082	6	0
G0111	6	0
G0123	6	0
G0202	6	0
G0207	6	0
G0229	6	0
G0270	6	0
G0293	6	0
G0294	6	0
G0327	6	0
G0340	6	0
G0352	6	0
G0375	6	0
G0380	6	0
G0397	6	0
G0400	6	0
G0408	6	0
G0410	6	0
G0421	6	0
G0549	6	0
G0582	6	0
G0589	6	0
G0646	6	0
G0672	6	0
G0723	6	0
G0727	6	0
G0728	6	0
G0870	6	1
G0872	6	0
G0884	6	0
G0905	6	0
G1019	6	0
G1031	6	0
G1101	6	0
G1103	6	0
G1171	6	1
G1202	6	0
G1264	6	0
G1300	6	0
G1318	6	0
G1449	6	0
G1592	6	0
G1612	6	0
G1613	6	0
G1619	6	1
G1624	6	0
G1690	6	0
G1719	6	0
G1747	6	0
G1792	6	0
G1814	6	0
G1824	6	1
G1828	6	0
G1962	6	0
G1975	6	0
G1983	6	0
G2012	6	0
G2023	6	0
G2059	6	0
G2074	6	0
G2126	6	0
G2158	6	0
G2204	6	0
G2266	6	0
G2282	6	0
G2287	6	0
G2399	6	0
G2430	6	0
G2471	6	0
G2543	6	1
G2576	6	0
G2580	6	0
G2643	6	0
G2678	6	0
G2682	6	0
G2700	6	0
G2708	6	0
G2792	6	0
G2882	6	0
G2898	6	0
G2916	6	0
G2975	6	0
G2987	6	0
G2993	6	0
G3082	6	0
G3120	6	0
G3143	6	0
G3322	6	0
G3332	6	0
G3345	6	0
G3355	6	0
G3374	6	0
G3402	6	0
G3429	6	0
G3454	6	0
G3479	6	0
G3504	6	0
G3525	6	0
G3597	6	0
G3665	6	0
G3677	6	0
G3697	6	1
G3783	6	0
G3828	6	0
G3867	6	0
G3877	6	0
G3911	6	0
G4035	6	0
G4041	6	0
G4049	6	0
G4051	6	0
G4110	6	0
G4188	6	0
G4270	6	0
G4271	6	0
G4288	6	0
G4298	6	0
G4309	6	0
G4373	6	1
G4389	6	0
G4433	6	0
G4456	6	0
G4485	6	0
G4532	6	0
G4547	6	0
G4618	6	0
G4641	6	0
G4748	6	0
G4817	6	0
G4891	6	0
G4928	6	0
G4932	6	0
G4953	6	0
G4968	6	0
G4975	6	1
G4993	6	0
G5032	6	1
G5047	6	0
G5116	6	0
G5146	6	0
G5150	6	0
G5174	6	0
G5176	6	0
G5282	6	0
G5291	6	0
G5313	6	0
G5345	6	0
G5385	6	0
G5386	6	0
G5427	6	0
G5432	6	0
G5535	6	0
G5540	6	0
G5614	6	1
G70034	6	0
G72476	6	0
H0011	6	0
H0032	6	0
H0033	6	0
H0046	6	0
H0062	6	0
H0065	6	0
H0072	6	0
H0080	6	0
H0125	6	0
H0137	6	0
H0172	6	0
H0217	6	0
H0283	6	0
H0295	6	0
H0317	6	0
H0328	6	1
H0329	6	0
H0345	6	0
H0362	6	0
H0363	6	1
H0422	6	0
H0458	6	0
H0460	6	0
H0469	6	0
H0483	6	0
H0501	6	0
H0533	6	0
H0562	6	0
H0634	6	0
H0724	6	0
H0737	6	0
H0740	6	0
H0757	6	0
H0774	6	0
H0794	6	0
H0812	6	0
H0826	6	0
H0827	6	0
H0851	6	0
H0855	6	0
H0893	6	0
H0902	6	0
H0907	6	0
H0913	6	0
H0989	6	0
H1000	6	0
H1026	6	0
H1031	6	0
H1043	6	0
H1067	6	0
H1120	6	0
H1165	6	0
H1171	6	0
H1186	6	0
H1189	6	0
H1309	6	0
H1377	6	0
H1405	6	0
H1500	6	0
H1505	6	0
H1518	6	0
H1521	6	0
H1551	6	0
H1555	6	0
H1586	6	0
H1651	6	0
H1668	6	1
H1673	6	0
H1674	6	0
H1763	6	0
H1785	6	0
H1807	6	0
H1828	6	0
H1844	6	0
H1905	6	0
H1916	6	0
H1918	6	0
H1933	6	0
H2062	6	0
H2067	6	0
H2083	6	0
H2113	6	0
H2122	6	0
H2158	6	0
H2197	6	0
H2209	6	0
H2227	6	0
H2255	6	0
H2276	6	0
H2300	6	0
H2331	6	0
H2334	6	0
H2394	6	0
H2418	6	0
H2485	6	0
H2531	6	0
H2535	6	0
H2556	6	0
H2558	6	0
H2560	6	0
H2562	6	1
H2624	6	0
H2625	6	0
H2651	6	0
H2690	6	0
H2698	6	0
H2704	6	0
H2730	6	0
H2750	6	0
H2752	6	0
H2976	6	0
H3043	6	0
H3066	6	0
H3127	6	0
H3166	6	0
H3226	6	0
H3278	6	0
H3355	6	0
H3418	6	0
H3420	6	0
H3511	6	0
H3553	6	0
H3585	6	0
H3700	6	0
H3784	6	0
H3785	6	0
H3803	6	0
H3810	6	0
H3868	6	0
H3882	6	0
H3892	6	0
H3897	6	0
H3909	6	0
H3928	6	0
H4024	6	0
H4093	6	0
H4114	6	0
H4132	6	0
H4234	6	0
H4245	6	0
H4302	6	0
H4315	6	0
H4345	6	0
H4371	6	0
H4375	6	0
H4387	6	0
H4457	6	0
H4494	6	0
H4514	6	0
H4571	6	0
H4610	6	0
H4678	6	0
H4685	6	0
H4689	6	0
H4800	6	0
H4807	6	0
H4809	6	0
H4822	6	0
H4903	6	0
H4906	6	0
H4933	6	0
H4968	6	0
H4991	6	0
H4997	6	0
H5011	6	0
H5031	6	0
H5050	6	0
H5067	6	0
H5102	6	0
H5121	6	0
H5123	6	0
H5138	6	0
H5182	6	0
H5246	6	0
H5257	6	0
H5365	6	0
H5382	6	0
H5450	6	0
H5486	6	0
H5512	6	0
H5543	6	0
H5572	6	0
H5585	6	0
H5596	6	0
H5603	6	0
H5613	6	1
H5617	6	0
H5651	6	0
H5670	6	0
H5673	6	0
H5696	6	0
H5832	6	0
H5840	6	0
H5873	6	0
H5874	6	0
H5896	6	0
H5909	6	0
H5912	6	0
H5955	6	0
H5977	6	0
H5988	6	0
H6137	6	0
H6144	6	0
H6152	6	0
H6181	6	0
H6202	6	0
H6225	6	0
H6236	6	0
H6264	6	0
H6319	6	0
H6400	6	0
H6424	6	0
H6433	6	0
H6443	6	0
H6458	6	0
H6530	6	0
H6531	6	0
H6540	6	0
H6551	6	0
H6600	6	1
H6620	6	0
H6728	6	0
H6767	6	0
H6842	6	0
H6875	6	0
H6906	6	0
H6927	6	0
H6945	6	0
H6962	6	0
H6976	6	0
H6979	6	0
H7018	6	0
H7028	6	0
H7034	6	0
H7039	6	0
H7067	6	0
H7203	6	0
H7236	6	0
H7241	6	0
H7244	6	1
H7249	6	0
H7312	6	0
H7336	6	0
H7376	6	0
H7400	6	0
H7426	6	0
H7461	6	0
H7468	6	0
H7476	6	0
H7482	6	0
H7552	6	0
H7582	6	0
H7593	6	0
H7619	6	0
H7643	6	0
H7654	6	0
H7655	6	0
H7659	6	0
H7711	6	0
H7793	6	0
H7838	6	0
H7847	6	0
H7849	6	0
H7852	6	0
H7853	6	0
H7858	6	0
H7888	6	0
H7909	6	0
H8019	6	0
H8060	6	0
H8076	6	0
H8229	6	0
H8246	6	0
H8257	6	0
H8264	6	0
H8266	6	0
H8271	6	0
H8323	6	0
H8366	6	0
H8431	6	0
H8439	6	0
H8458	6	0
H8480	6	0
H8526	6	0
H8545	6	0
H8555	6	0
H8556	6	0
H8598	6	0
H8599	6	0
H8636	6	0
H8649	6	0
H8664	6	0
G0022	5	0
G0056	5	0
G0057	5	0
G0078	5	0
G0122	5	0
G0160	5	0
G0194	5	0
G0195	5	0
G0211	5	0
G0213	5	0
G0216	5	0
G0256	5	0
G0289	5	0
G0361	5	0
G0370	5	0
G0376	5	0
G0385	5	0
G0414	5	0
G0446	5	0
G0452	5	0
G0500	5	0
G0552	5	0
G0607	5	0
G0638	5	0
G0677	5	0
G0691	5	0
G0708	5	0
G0709	5	0
G0735	5	0
G0761	5	0
G0795	5	0
G0802	5	0
G0809	5	0
G0810	5	0
G0829	5	0
G0852	5	0
G0871	5	0
G0940	5	0
G1013	5	0
G1029	5	0
G1050	5	0
G1109	5	0
G1117	5	0
G1128	5	0
G1150	5	0
G1156	5	0
G1157	5	0
G1180	5	1
G1387	5	0
G1412	5	0
G1446	5	0
G1465	5	0
G1466	5	0
G1542	5	1
G1545	5	0
G1558	5	0
G1568	5	0
G1593	5	0
G1615	5	0
G1633	5	0
G1652	5	0
G1671	5	0
G1682	5	1
G1737	5	0
G1805	5	0
G1823	5	0
G1852	5	0
G1884	5	0
G1915	5	0
G1923	5	0
G1942	5	0
G1966	5	0
G2030	5	0
G2058	5	0
G2124	5	0
G2141	5	0
G2144	5	0
G2173	5	0
G2178	5	1
G2180	5	0
G2191	5	0
G2203	5	0
G2213	5	0
G2217	5	0
G2294	5	0
G2332	5	0
G2335	5	0
G2406	5	0
G2415	5	0
G2506	5	0
G2517	5	1
G2552	5	0
G2555	5	0
G2630	5	0
G2696	5	0
G2710	5	0
G2765	5	0
G2796	5	0
G2809	5	0
G2852	5	0
G2856	5	0
G2867	5	0
G2911	5	0
G2964	5	0
G2970	5	0
G3028	5	0
G3060	5	0
G3067	5	0
G3081	5	0
G3086	5	0
G3133	5	0
G3156	5	0
G3166	5	0
G3169	5	0
G3201	5	0
G3368	5	1
G3469	5	0
G3487	5	0
G3530	5	0
G3557	5	0
G3567	5	0
G3572	5	0
G3576	5	0
G3657	5	0
G3707	5	0
G3711	5	0
G3720	5	0
G3746	5	1
G3764	5	1
G3795	5	0
G3831	5	0
G3848	5	0
G3852	5	0
G3866	5	0
G3872	5	0
G3875	5	0
G3888	5	0
G3927	5	0
G3932	5	0
G4065	5	0
G4080	5	1
G4094	5	0
G4120	5	0
G4123	5	0
G4199	5	0
G4225	5	1
G4248	5	0
G4262	5	0
G4297	5	0
G4312	5	0
G4364	5	0
G4390	5	0
G4411	5	0
G4429	5	0
G4451	5	0
G4470	5	0
G4474	5	0
G4509	5	0
G4542	5	0
G4577	5	0
G4615	5	0
G4626	5	0
G4643	5	0
G4647	5	0
G4702	5	0
G4711	5	0
G4722	5	0
G4768	5	0
G4799	5	0
G4846	5	0
G4870	5	0
G4878	5	0
G4939	5	0
G4957	5	0
G4971	5	1
G4980	5	0
G5049	5	1
G5099	5	0
G5190	5	0
G5200	5	0
G5206	5	0
G5220	5	0
G5254	5	0
G5265	5	0
G5276	5	0
G5280	5	0
G5283	5	0
G5451	5	0
G5518	5	0
G71187	5	0
G74449	5	0
H0027	5	0
H0038	5	0
H0049	5	0
H0050	5	0
H0091	5	0
H0100	5	0
H0126	5	0
H0170	5	0
H0171	5	0
H0207	5	0
H0218	5	0
H0235	5	0
H0266	5	0
H0286	5	0
H0299	5	0
H0321	5	0
H0333	5	0
H0342	5	0
H0380	5	0
H0431	5	1
H0451	5	0
H0459	5	1
H0468	5	0
H0485	5	0
H0500	5	0
H0529	5	0
H0552	5	1
H0570	5	1
H0611	5	0
H0617	5	0
H0636	5	0
H0656	5	0
H0661	5	0
H0673	5	0
H0680	5	0
H0686	5	0
H0687	5	0
H0709	5	0
H0718	5	1
H0732	5	0
H0762	5	0
H0796	5	0
H0862	5	0
H0881	5	0
H0886	5	0
H0980	5	0
H1010	5	0
H1071	5	0
H1085	5	0
H1087	5	0
H1158	5	0
H1173	5	0
H1198	5	0
H1217	5	0
H1221	5	0
H1231	5	0
H1240	5	0
H1252	5	0
H1289	5	0
H1297	5	1
H1379	5	0
H1441	5	0
H1470	5	0
H1552	5	0
H1583	5	0
H1584	5	0
H1587	5	0
H1626	5	0
H1634	5	0
H1641	5	0
H1655	5	0
H1660	5	0
H1690	5	0
H1700	5	0
H1734	5	0
H1739	5	0
H1780	5	1
H1789	5	0
H1794	5	0
H1801	5	0
H1802	5	0
H1839	5	0
H1843	5	0
H1891	5	0
H1927	5	0
H1949	5	0
H1979	5	0
H2027	5	0
H2028	5	0
H2043	5	0
H2073	5	0
H2156	5	0
H2182	5	0
H2191	5	0
H2196	5	0
H2228	5	0
H2247	5	0
H2251	5	0
H2259	5	0
H2284	5	0
H2294	5	0
H2380	5	0
H2392	5	0
H2407	5	0
H2454	5	0
H2457	5	0
H2465	5	0
H2496	5	0
H2497	5	0
H2503	5	0
H2590	5	0
H2596	5	0
H2621	5	0
H2633	5	0
H2652	5	0
H2749	5	0
H2786	5	0
H2815	5	0
H2825	5	0
H2828	5	0
H2843	5	0
H2844	5	0
H2920	5	0
H2929	5	0
H2941	5	1
H2948	5	0
H2994	5	0
H3025	5	0
H3111	5	0
H3114	5	0
H3136	5	0
H3159	5	0
H3182	5	0
H3215	5	0
H3227	5	0
H3232	5	0
H3309	5	0
H3330	5	0
H3419	5	0
H3469	5	0
H3488	5	0
H3505	5	0
H3540	5	0
H3599	5	0
H3660	5	1
H3668	5	0
H3717	5	0
H3721	5	0
H3755	5	0
H3761	5	0
H3795	5	0
H3823	5	0
H3845	5	0
H3849	5	0
H3865	5	0
H3888	5	0
